bust,waist,hips,height,body_type
90.7889512103874,80.7889512103874,102.97683783215058,179.64426808351976,груша
98.09497572749281,83.09497572749281,95.90038198335132,172.83916056220048,песочные часы
86.78373356568567,90.72033955143604,79.09272655250034,171.60696211856697,яблоко
98.00844783646134,83.00844783646134,97.61697064545247,159.85458899373927,песочные часы
94.82693872357486,96.00628243855337,85.16414821580238,154.39344970303617,яблоко
93.94486623536801,91.76496195281403,91.82099337597474,153.96209656166968,прямоугольник
90.00619621118122,85.04872304419136,91.04323272796567,155.86526791560996,прямоугольник
104.83351232805043,82.29823128424646,92.29823128424646,169.32228014841448,перевёрнутый треугольник
89.77400675758672,87.77233958953066,87.3621659453647,162.2404017911224,прямоугольник
85.67979002816469,81.2457208883394,87.69165587040962,150.3577462634702,прямоугольник
93.02851719557482,78.02851719557482,94.52734163895212,151.17013618302724,песочные часы
96.62525437262336,98.08517309725914,89.28524932340974,150.40527416344563,яблоко
109.90123967031948,86.73699003011637,96.73699003011637,159.49360014520394,перевёрнутый треугольник
80.89671631962621,70.89671631962621,95.17791736187665,154.08576805676415,груша
95.60234155355018,72.9124324434703,82.9124324434703,171.72238862417487,перевёрнутый треугольник
109.08610662016008,86.08584661207026,96.08584661207026,166.97017365563613,перевёрнутый треугольник
105.35974199432347,80.67547728893187,90.67547728893187,162.18763277362996,перевёрнутый треугольник
86.15669064345742,71.15669064345742,83.83968825795714,163.57764301183866,песочные часы
94.07245446486031,91.52685888479346,89.01186948615678,161.01628374715267,яблоко
96.80014727747535,75.8253003298058,85.8253003298058,170.50243879344723,перевёрнутый треугольник
93.5232881743497,98.43077771143771,87.76112202468008,158.0233557902826,яблоко
89.71145312151054,92.34123086178228,80.07402762960928,150.12820285165952,яблоко
106.13043756735256,83.5519141721139,93.5519141721139,172.41117895165956,перевёрнутый треугольник
109.01114426327193,88.5580911619358,98.5580911619358,176.1791013486586,перевёрнутый треугольник
98.81925230175273,77.77505546154569,87.77505546154569,174.03540294979967,перевёрнутый треугольник
83.6341430176734,73.6341430176734,99.62836028139745,157.2996588275557,груша
85.54132596550227,75.54132596550227,105.33722759761972,175.89855830605322,груша
93.69351931295186,78.69351931295186,94.74061134727697,153.51793228037423,песочные часы
104.49658044422328,82.55206764506049,92.55206764506049,172.49747746929427,перевёрнутый треугольник
108.8576917015908,87.99623185189074,97.99623185189074,177.27280259073686,перевёрнутый треугольник
90.22291382911305,75.22291382911305,93.10338985765141,156.0654863291153,песочные часы
99.63727470140482,79.54652079378957,89.54652079378957,173.16757740727587,перевёрнутый треугольник
103.99611961801803,81.26405342285948,91.26405342285948,150.13349112013265,перевёрнутый треугольник
